artist,song,lyrics,genres,genre_1,genre_2,genre_3
Bee Gees,Suddenly,"How can you tell by looking at me?

How can you tell you like what you see?

Suddenly, there's a boy in the rain alone

Suddenly, there's a girl in the rain alone



Oh yeah, how can you tell humans are real?

How can you tell you like what you feel?

Suddenly, there's a girl in your heart, oh boy

Suddenly, there's a boy in your heart, oh boy



Ah-ah, ah-ah-ah

Ah, ah-ah-ah

Ah-ah-ah

Ah, ah-ah-ah-ah-ah

Ah, ah-ah-ah-ah-ah



Yeah, how can you tell by looking at me?

How can you tell you like what you see?

Suddenly, there's a boy in the rain alone

Suddenly, there's a girl in the rain alone



Ah-ah, ah-ah-ah

Ah, ah-ah-ah

Ah-ah-ah

Ah, ah-ah-ah-ah-ah

Ah, ah-ah-ah-ah-ah

Ah, ah-ah-ah

Ah-ah-ah

Ah, ah-ah-ah-ah-ah

Ah, ah-ah-ah-ah-ah","disco, pop, 70s",disco,pop,70s
Bee Gees,Wouldn't I Be Someone,,"disco, pop, 70s",disco,pop,70s
The Temptations,I Can't Think Of A Thing At All,,"soul, motown, funk",soul,motown,funk
The Temptations,You Better Beware,,"soul, motown, funk",soul,motown,funk
"Earth, Wind And Fire",Let Your Feelings Show,"Woke up Sunday morning,

Feeling out of tune.

Wrapped my eyes around you,

Love came in the room.

Baby, gonna let my feelings show,

Everyday, gonna learn to love you more.



Laughing into midnight,

Lover being my guide.

We approach the morning,

Feeling good inside.

Baby, gonna let my feelings show,

Everyday, gonna learn to love you more.



Paying dues and changes,

Living day to day.

Love is necessary,

To help you find the way.

Baby, gonna let my feelings show,

Everyday, gonna learn to love you more.




[Chorus]

Try not to hide,

What you feel deep inside.

If you care, you must dare,

To be free as the air.



Fairy tales and stories,

That we fail to see.

We will tell the story,

Of reality.

Baby, gonna let my feelings show,

Everyday, gonna learn to love you more.



Tingle in our heartbeat,

Rapture on the cloud.

When softer words are spoken,

Action speaks out loud.

Baby, gonna let my feelings show,

Everyday, gonna learn to love you more.




[Chorus]

Try not to hide,

What you feel deep inside.

If you care, you must dare,

To be free as the air.","funk, soul, disco",funk,soul,disco
Barry White,"Never, Never Gonna Give You Up","Oh, baby

Oh, baby (Keep on)

Come on, baby (Keep on doin' it, right on)

Mmm, mmm, mmm (Right on doin' it)

You got it together (Baby, keep on)

Oh, you got it together, baby (Right on, keep on doin' it)

Not yet, baby, oh, not yet

Mmm, mmm (My-my baby, keep on)

I swear you got it together, baby (Keep on, keep on)



Whatever, whatever

Girl, I'll do

Forever and ever, yeah, yeah, yeah, yeah

I'll see you through



I've got to keep you pleased

In every way I can

Gonna give you all of me

As much as you can stand



Make love to you right now

That's all I want to do

I know you need it, girl

And you know I need it, too



'Cause I found

What the world is searching for

Here, right here, my dear

I don't have to look no more



And, oh, my babe

I hoped and I prayed

For someone just like you

To make me feel the way you do



Never, never gonna give you up

I'm never, ever gonna stop

Not the way I feel about you

Girl, I just can't live without you



I'm never, ever gonna quit

'Cause quittin' just ain't my stick

I'm gonna stay right here with you

Do all the things you want me to



Whatever you want

Girl, you got

And whatever you need

I don't want to see you without it



You've given me much more

Than words could ever say

And oh, my dear, I'll be right here

Until my dyin' day



I don't know just how to say

All the things I feel

I just know that I love you so

And it gives me such a thrill



'Cause I found

What this world is searching for

Here, right here, my dear

I don't have to look no more



And all of my days

I hoped and I prayed

For someone just like you

To make me feel the way you do



I'm never, never gonna give you up

I'm never, ever gonna stop

Stop the way I feel about you

Girl, I just can't live without you



I'm never, ever gonna quit

'Cause quittin' just ain't my stick

I'm gonna stay right here with you

Do all the things you want me to



Oh, I'm never gonna give you up

I'm never, ever gonna stop

All the things I feel about you

Girl, I just can't live without you



I'm never, ever gonna quit

'Cause quittin' just ain't my stick

I'm gonna stay right here with you

Do all the things you want me to","soul, 70s, funk",soul,70s,funk
Diana Ross,Can I Go On?,"Lose it?

Lose it?

I don't even know the first thing

About what they're feeling

What am I afraid of?

Don't know what I'm made of

Can I go on

Not knowing?



Feeling?

Feeling?

Something tells me

That it's more than I can deal with

Though I never knew the song

Some words still catch on

Like caring and sharing

Being together no matter



Can I go on

Not knowing?

Don't know what I'm made of

Why am I afraid of feeling?

Feeling?

If I dare to take a chance

Would someone lead me?","the wiz, soul, disco",the wiz,soul,disco
Diana Ross,It's Hard For Me To Say,"Didn't know 'till today

That you would love for me to say

All of the things I feel

Though you don't doubt they're real



Insecure, very shy

Are the only reasons I have why

I never say the things that

You would love to hear

All the words I try

Disappoint me and I cry

So they're words I don't often say



But it's in my love, it's in my feeling

It's in the very same heart

That loved you from the start

It's in my heat, it's in the spirit

And it's got me totally high

It's just hard me to say why



Kind of sad, kind of blue

Because I wanted to tell you

That you are in my heart

Though we are far apart

Didn't know how to say

All the little things to make you stay

And not to keep assuming

You could read my mind



You're the one I love

Though it's hard for you to know

'Cause the words I don't always say



But it's in my love, it's in my feeling

It's in the very same heart

That loved you from the start

It's in the heat, it's in the spirit

And it's got me totally high

It's just hard me to say why



It's hard for me","soul, pop, influential",soul,pop,influential
Diana Ross,Strange Fruit,"Southern trees bear a strange fruit

Blood on the leaves and blood at the roots

Black bodies swingin' in the southern breeze

Strange fruit hangin' from the poplar trees



Pastoral scene of the gallant south

The bulging eyes and twisted mouth

Scent of magnolias sweet and fresh

And the sudden smell of burning flesh



Here is the fruit

For the crows to pluck

For the rain to gather

For the wind to suck

For the sun to rot

For the tree to drop



Here is a strange and bitter crop","soul, disco, pop",soul,disco,pop
K.C. And The Sunshine Band,Get Down Tonight,"Baby, baby, let's get together

Honey, honey, me and you

And do the things, ah, do the things

That we like to do



Oh, do a little dance, make a little love

Get down tonight, get down tonight

Do a little dance, make a little love

Get down tonight, get down tonight



Baby, baby, I'll meet you

Same place, same time

Where we can get together

And ease up our mind



Oh, do a little dance, make a little love

Get down tonight, whoo, get down tonight, hey

Do a little dance, make a little love

Get down tonight, get down tonight, baby



Oh, do a little dance, make a little love

Get down tonight, whoo, get down tonight, hey

Do a little dance, make a little love

Get down tonight, whoo, get down tonight, baby



Get down, get down



Get down, get down, get down, get down, get down tonight baby

Get down, get down, get down, get down, get down tonight baby

Get down, get down, get down, get down, get down tonight baby

Get down, get down, get down, get down, get down tonight baby

Get down, get down, get down, get down, get down tonight baby

Get down, get down, get down, get down, get down tonight baby",,,,
Donna Summer,I Believe (in You),"I believe in you

If you believe in me

And I believe that faith and hope and love brings harmony

United once again

We'll stand there hand in hand

And put love back together just the way



I believe in you

If you believe in me

And I believe that faith and hope and love brings harmony

United once again

We'll stand there hand in hand

And put love back together just the way we've always planned



I still remember how it used to be

Seclusion in our love so deep

A world to touch that meant so much to me

And promises we couldn't hope to keep



The cool romance and nights of ecstasy

Slip slowly by on paper wings

The cold reality of you and me

Came creeping like a storm cloud gathering



I believe in you

If you believe in me

And I believe that faith and hope and love brings harmony

United once again

We'll stand there hand in hand

And put love back together just the way we've always planned



The balance of our love hangs tenderly

A careful step through broken glass, yeah

One thoughtless word could kill a memory

And days we loved together in the past



I give and take I do my very best

To keep this vision that I've seen

I give respect if you could just accept

There never really was a perfect me



I believe in you

If you believe in me

And I believe that faith and hope and love brings harmony

United once again

We'll stand there hand in hand

And put love back together just the way we've always planned



You walk away and see yourself in retrospect

Remember all of love's first visions

Step aside try to see just what went wrong

Living together isn't easy all the time



I believe in you if you believe in me, oh

There's still the chance that we can find romance, yeah

I know we can



I believe in you

If you believe in me

And I believe that faith and hope and love brings harmony

United once again

We'll  stand there hand in hand

And put love back together just the way we've always planned

I believe in you, if you believe in me

I believe in you, I believe in you...

United undivided...",,,,
Donna Summer,The Power Of One,"You must always remember



Life can be a challenge

Life can seem impossible

It's never easy

When so much

Is on the line

But you can make a difference

With courage

You can set things right

A gift to dream

And make dreams real

Is yours and mine



The power of one

Begins with believing

It starts in the heart

Then flows through the soul

And changes the world

Imagine how life will be

When we stand in unity

Each of us holds the key

To the power of one



Each of us is chosen

There's a mission just for you

Just look inside

You'd be surprised what you can do



The Power of one

Begins with believing

It starts in the heart

Then flows through the soul

And changes the world

Imagine how life will be

When we stand in unity

Each of us holds the key

To the power of one



One by one

We can make the world

A much better place



The power of one

Begins with believing

It start in the heart

Then flows through the soul

And changes the world

Imagine how life will be

When we stand in unity

Each of us holds a key

It's inside of you and me

Each of us holds the key

To the power of one



The power of one","disco, pop, 70s",disco,pop,70s
The Isley Brothers,I Know Who You Been Socking It To,,"soul, funk, motown",soul,funk,motown
Chic,Dance With Me (Feat. Hailee Steinfeld),,"disco, funk, soul",disco,funk,soul
Grace Jones,Vamp,,"disco, new wave, pop",disco,new wave,pop
Sylvester,I (who Have Nothing),"I, I who have nothing

I, I who have no one

Adore you and want you so

I'm just a no one with nothing to give you but, oh

I love you



He, he buys you diamonds

Bright, sparkling diamonds

But, believe me, dear, when I say

That he can give you the world but he'll never love the way

I love you



He can take you any place he wants

To fancy clubs and restaurants

But I can only watch you with

My nose pressed up against the window pane



I, I who have nothing

I, I who have no one

Must watch you go dancing by

Wrapped in the arms of somebody else when, darling, it's I

Who loves you



I love you

I love you

I love you","disco, 70s, pop",disco,70s,pop
Sia,Butterflies,"We've been to the top, we've been to the bottom 

We've known everything and forgotten, yeah 



You've kicked me around, you've wrapped me in cotton 

You've carried our load, and you've shot 'em 



Oh yes the butterflies are still there 

Oh yes the butterflies are still there 



We've argued by the baggage claim 

We've accepted and we've laid blame 

We've drank Sangthip in monsoonal rain 

We've felt separate and felt the same 



Oh yes the butterflies are still there 

Oh yes the butterflies are still there 

Oh yes the butterflies are still there 

Oh yes the butterflies are still there 



We've shared joy and we've shared pain 

We've shared guilt and we've shared shame 

We've bought into the stupid games 

We've freed each other and we laid claim 



Oh yes the butterflies are still there 

Oh yes the butterflies are still there 

Oh yes the butterflies are still there 

Oh yes the butterflies are still there 



Because we came from the same cocoon","female vocalists, indie, chillout",female vocalists,indie,chillout
Sia,Rewrite,"You don't know me 

You can't hold me 

I'll slip through your hands 

I am one single grain of sand 



You are free to love 

Happily received 

You are free to love 

If that is all you need 



I'm an empty space 

I can't be replaced 

So when you're finished with this dream 

Delete begin to rewrite me 



You are free to love 

Happily received 

You are free to love 

If that is all you need 



You are free to love 

Happily received 

You are free to love 

If that is all you need 



You are free to love 

Happily received 

You are free to love 

Delete and rewrite me","female vocalists, indie, chillout",female vocalists,indie,chillout
Ellie Goulding,Fall Into The Sky,,"love, electronic, female vocalists",love,electronic,female vocalists
Vintage Culture,In The Dark,"Oceans in between us couldn't keep us apart

Mountains in the distance couldn't bury our love

I would search for every stream of every single river

'Cause I know how it feels

And it's real



Must be something in my heart that beats for you

And when it's gets dark, it guides me through

Even when I'm lost, the magnet shows me where you are

'Cause I've got a compass heart



Ooh, I've got a compass heart

And in the dark

Yeah, it shows me where you are



Ooh, I've got a compass heart

And in the dark

Yeah, it shows me where you are



Closer than the feelings flowing in my veins

And the oxygen in every breath I take

Signals never fade and like a flare when I'm in danger

Always saving me, endlessly



Cause there's something in my heart that beats for you

And when it's gets dark, it guides me through

Even when I'm lost, the magnet shows me where you are

'Cause I've got a compass heart



Ooh, I've got a compass heart

And in the dark

Yeah, it shows me where you are



Ooh, I've got a compass heart

And in the dark

Yeah, it shows me where you are



No matter how long it takes, no matter how far away

No matter how long it takes, no matter how far away

No matter how long it takes, it takes, it takes, it takes, it takes...

Ooh, I've got a compass heart



No matter how long it takes, no matter how far away

I would always get to you

No matter how long it takes, just know that I'll find a way

'Cause I've got a compass heart","house, brazil, deep house",house,brazil,deep house
Tove Lo,Perfect Loop,"I wear my heart on my sleeves so he knows how I feel

Whatever he believes I'm in it for real 

He questions everything, I wanna make him feel safe

Take him under my wing, that's his favourite space 



Because you know that we were in a perfect loop 

I don't wanna lose this, lose this feelin' with you 

We're in a perfect loop, I don't wanna break it down 

We're in a perfect loop, totally perfection the sound and the beat of our hearts 

We're in a perfect loop, and I don't wanna break it down 



He's always watching me with a hint of a smile 

And he will let me breath without asking me why 

Gets me out of the dark, I've always laughed at his jokes 

I guess we have that spark and now we already know 



Yeah, you know that we were in a perfect loop

I don't wanna lose this, lose this feelin' with you

We're in a perfect loop, and I don't wanna break it down 

We're in a perfect loop, totally perfection the sound and the beat of our hearts 

We're in a perfect loop, and I don't wanna break it down 

(Don't break it down)



Don't don't break it down

Don't break it down

Don't don't break it down



Don't don't break it down

Don't break it down

Don't don't break it down



We're in a perfect loop and I don't wanna lose this, lose this feelin' with you 

We're in a perfect loop, I don't wanna break it down, no

We're in a perfect loop, totally perfection the sound and the beat of our hearts 

We're in a perfect loop, and I don't wanna break it down



Don't break it down

Don't break it down

Don't break it down","unreleased, tove lo, pop",unreleased,tove lo,pop
Daft Punk,One More Time / Aerodynamic,,"electronic, house, dance",electronic,house,dance
t.A.T.u.,All My Love,"Love me for who I am

Love me for who I am

Love me for who I am

I'm yours



Love me for who I am

Love me for who I am

Love me for who I am

I'm yours



I regret what I said

I was scared and upset

And I've made a mistake

I accept all the blame

And I lied

Sorry, forgive me

Please



And I know I betrayed

Every fault that I made

And the pain that I caused

All the promises lost

Yes I lied

Sorry, forgive me



Won't you please just love me

And hold me

And tell me you forgive me

Love me and hold me

I'm sorry

Won't you please forgive...



Love me for who I am

Love me for who I am

Love me for who I am

I'm yours



Love me for who I am

Love me for who I am

Love me for who I am

I'm yours



I regret what I said

I was scared and upset

And I've made a mistake

I accept all the blame

And I lied

Sorry, forgive me

Please



And I know I betrayed

Every fault that I made

And the pain that I caused

All the promises lost

Yes I lied

Sorry, forgive me



Won't you please just love me

And hold me

And tell me you forgive me

Love me and hold me

I'm sorry

Won't you please forgive...","pop, russian, female vocalists",pop,russian,female vocalists
Bruno Martini,Somewhere To Go (Feat. Stryder),,"electronic, brazilian, brazil",electronic,brazilian,brazil
Massive Attack,Protection,"This girl I know needs some shelter

But she don't believe anyone can help her

She's doing so much harm, doing so much damage

But you don't wanna get involved

You tell her she can manage

And you can't change the way she feels

But you could put your arms around her

I know you wanna live yourself

But could you forgive yourself

If you left her just the way you found her?



I stand in front of you

I'll take the force of the blow

Protection

I stand in front of you

I'll take the force of the blow

Protection



You're a boy and I'm a girl

But you know you can lean on me

And I don't have no fear

I'll take on any man here

Who says that's not the way it should be?



And I'll stand in front of you

I'll take the force of the blow

Protection

I'll stand in front of you

I'll take the force of the blow

Protection



She's a girl and you're a boy

But sometimes you look so small, you look so small

You got a baby of your own

And when your baby's grown, she'll be the one

To catch you when you fall



And I'll stand in front of you

I'll take the force of the blow

Protection

I'll stand in front of you

I'll take the force of the blow

Protection



You're a girl and I'm a boy

You're a girl and I'm a boy, yeah

You're a girl and I'm a boy

You're a girl and I'm a boy, yeah



But sometimes you look so small, you need some shelter

You're just runnin' 'round and 'round, helter skelter

And I've leaned on you for years, now you can lean on me

And that's more than love, that's the way it should be

Now, I can't change the way you feel

But I could put my arms around you

That's just part of the deal, that's the way I feel

I'll put my arms around you



I stand in front of you

I'll take the force of the blow

Protection

I stand in front of you

I'll take the force of the blow

Protection



You're a boy and I'm a girl

You're a boy and I'm a girl, yeah

You're a boy and I'm a girl

You're a boy and I'm a girl, yeah","trip-hop, lush, chillout",trip-hop,lush,chillout
Benny Benassi,Every Single Day,,"electronic, house, dance",electronic,house,dance
Björk,Cosmogony,,,,,
Björk,There's More To Life Than This,,,,,
The Prodigy,Rock 'n' Roll,,"electronic, techno, industrial",electronic,techno,industrial
Owl City,Dementia (Feat. Mark Hoppus),,,,,
M.I.A.,Borders,"Freedom, 'I'dom, 'Me'dom

Where's your 'We'dom?

This world needs a brand new 'Re'dom

We'dom - the key

We'dom the key'dom to life!

Let's be 'dem

We'dom smart phones

Don't be dumb!



Borders (What's up with that?)

Politics (What's up with that?)

Police shots (What's up with that?)

Identities (What's up with that?)

Your privilege (What's up with that?)

Broke people (What's up with that?)

Boat people (What's up with that?)

The realness (What's up with that?)

The new world (What's up with that?)

Am gonna keep up on all that



Guns blow doors to the system

Yeah fuck 'em when we say we're not with them

We solid and we don't need to kick them

This is North, South, East and Western


[x2]



Queen (What's up with that?)

Killing it (What's up with that?)

Slaying it (What's up with that?)

Your goals (What's up with that?)

Being bae (What's up with that?)

Making money (What's up with that?)

Freaking internet (What's up with that?)

Love wins (What's up with that?)

Living lil (What's up with that?)

Being lil (What's up with that?)



Guns blow doors to the system

Yeah fuck 'em when we say we're not with them

We solid and we don't need to kick them

This is North, South, East and Western


[x2]



We representing peeps, they don't play us on the FM

We talkin' in our sleep, they still listen on the system

We sittin' on a stoop

Where we get our scoop

This is how we keep it cool

This is how we do


[x2]



Egos (What's up with that?)

Your values (What's up with that?)

Your beliefs (What's up with that?)

Your families (What's up with that?)

Histories (What's up with that?)

Your future (What's up with that?)

My boys (What's up with that?)

My girls (What's up with that?)

Freedom (What's up with that?)

Your power (What's up with that?)



Guns blow doors to the system

Yeah fuck 'em when we say we're not with them

We solid and we don't need to kick them

This is North, South, East and Western


[x2]



We representing peeps, they don't play us on the FM

We talkin' in our sleep, they still listen on a system

We sittin' on a stoop

Where we get our scoop

This is how we keep it cool

This is how we do


[x2]



Gonna keep up on all that

Gonna be doing it like that

Gonna keep up on all that

Gonna be doing it like that

Like that","electronic, hip-hop, female vocalists",electronic,hip-hop,female vocalists
Hooverphonic,Anger Never Dies,"See the leaves how slow they tumble down

Covering the green and yellow lawn

As proof of what has been and what will come

Enjoying hazy light of early dawn



It ain't good enough, good enough

Good enough to try and not succeed

Succeed



Anger never dies

It's part of life, it's part of you

The end will cease the fire

And make us accept we tend to lose



See the tears how slow they tumble down

Covering who believes in empty vows

As proof of what has been and what will be

Alcohol puts us both to sleep



It ain't good enough, good enough

Good enough to try and not succeed

Succeed



Anger never dies

It's part of life, it's part of you

The end will cease the fire

And make us accept we tend to lose



Anger never dies

It's part of life, it's part of you

The end will cease the fire

And make us accept we tend to lose



Anger never dies

It's part of life, it's part of you

The end will cease the fire

And make us accept we tend to lose



We tend to lose",,,,
Hooverphonic,Tomorrow,"It all comes down to winning but defeat is no shame

and why do you lose interest when there's nothing more to gain

because evil attracts but our love will be a fact

tomorrow



because time is up

and so are we

but still there's a chance to avoid defeat

tomorrow



just a little more effort do try to succeed

there's nothing in life that's impossible to beat

because evil attracts but our love will be a fact

tomorrow","trip-hop, electronic, chillout",trip-hop,electronic,chillout
The Chemical Brothers,Shake Break Bounce,,"electronic, big beat, dance",electronic,big beat,dance
Kraftwerk,Dentaku,"Bokuwa ongakuka

Dentaku katateni

Tashitari

Hiitari

Sousashite

Sakkyoku suru

Kono botan oseba

Ongaku kanaderu","electronic, synthpop, german",electronic,synthpop,german
Above & Beyond,13 Voices,,"trance, progressive trance, vocal trance",trance,progressive trance,vocal trance
deadmau5,"Beautiful, Rich And Horny",,"progressive house, house, electronic",progressive house,house,electronic
