artist,song,lyrics,genres,genre_1,genre_2,genre_3
3OH!3,Make It Easy,"There's a shadow on my head

There's a monster who lives under my bed

I could really use a light now, right now

That burns so bright until I'm dead.

There's a snow storm in my heart

There's an army of women tryin'a rip it apart

I could really use a getaway right away

So they could watch the tail lights fade in the dark.



If I fall apart

Take me to the start

So far it's been dark

It shouldn't be that hard



But suddenly the light is shining right in front of me

Tryin'a steal it from the sky before it leaves

Struggling is something that we shouldn't have to do

Just relax and take a breath and make it easy

Make it easy

Make it easy



There's a car crash in my eyes

There's a drunk man in my head telling me lies

I could really use some medicine to go again

But the lows get lower every time I go dry



There's a land mine in my lungs

There's a razor blade in my mouth under my tongue

I could really use an alibi right now

Cuz the city is alive and the night is still young



If I fall apart

Take me to the start

So far it's been dark

It shouldn't be that hard



But suddenly the light is shining right in front of me

Tryin'a steal it from the sky before it leaves

Struggling is something that we shouldn't have to do

Just relax and take a breath and make it easy

Make it easy

Make it easy



If I fall apart

Take me to the start

(Make it easy)

So far it's been dark

It shouldn't be that hard



I guess I could have held you

Cuz when I fell, I fell hard

And now I'm ready for it

Yeah all I really need's a start



Make it easy

Make it easy



If I fall apart

Take me to the start

(Make it easy)

So far it's been dark

It shouldn't be that hard

(Make it easy)","electronic, pop, electro pop",electronic,pop,electro pop
Cobra Starship,Keep It Simple,"I've seen the future

So I already know

Baby you've been let down

You can't take anymore



You hear that I'm untrue

But you've been around too

I don't hide it from you



I know that you're needy

Baby, take it easy

And we can make all our dreams come true

If you...



I'm down if you don't expect any more from me

I ain't got much for you

It's all right

If you wanna get down

Keep it simple, now 
[x2]



Time keeps slipping us by

When we're alone

Music makes me get high

We're getting down on the floor



Let this groove just take you

Make your booty shake too

Just show me what you can do

I know that you're needy

Baby, take it easy

We can make all our dreams come true

If you...



I'm down if you don't expect any more from me

I ain't got much for you

It's all right

If you wanna get down

Keep it simple, now 
[x2]



How do you feel?

Do you feel all right? 
[x4]



I'm down if you don't expect any more from me

I ain't got much for you

It's all right

If you wanna get down

Keep it simple, now 
[x2]","alternative, indie rock, pop punk",alternative,indie rock,pop punk
Nicky Romero,I See,"You, you're all I need

You, you're all I see when I close my eyes and dream

You're all I see

You, you're all I need, all I need, all I need



You, you're all I need

You, you're all I see when I close my eyes and dream

You're all I see

You, you're all I need, all I need, all I need



You, you're all I need

You, you're all I see when I close my eyes and dream

You're all I see

You, you're all I need, all I need, all I need","house, electronic, electro house",house,electronic,electro house
Jean-Michel Jarre,Glory (With M83),,"electronic, ambient, new age",electronic,ambient,new age
Ladytron,Amtv,"Films will come and films will go,

that kiss on your neck won't show.



Posing at the same place everytime,

When you're still speaking in the sunshine.



Watching T.V. at 4 am.

But that's not when she needs a friend.

Staring at the bathroom floor.

Please don't say you've got to go.



Posing at the same place to put things right.

In your eyes, we're meeting in the morning light.



You've done it again, you've done it before.

That kiss on your neck won't show.



Watching T.V. at 4 am.

But that's not when she needs a friend.

Staring at the bathroom floor.

Please don't say you've got to go.



Watching T.V. at 4 am.

But that's not when she needs a friend.

Loose change from your pocket on the floor.

Please don't say you've got to go.



Cheap thrills that this time I clasp.

Cheap thrills that you'll dream about.



You've done it again, you've done it before.

That kiss on your neck won't show.



Watching T.V. at 4 am.

But that's not when she needs a friend.

Staring at the bathroom floor.

Please don't say you've got to go.



Watching T.V. at 4 am.

But that's not when she needs a friend.

Loose change from your pocket on the floor.

Please don't say you've got to go.



(Level won!)","electroclash, electropop, electronic",electroclash,electropop,electronic
LCD Soundsystem,Pow Pow,"From this position

I will relax

From this position

I can see the whole place

From this position

Oh, oh just relax

From this position

I make some stand

I make my peace with the man



And it goes pow

Pow, pow, pow, pow

Pow, pow, pow, pow

It goes pow

Pow, pow, pow, pow

Pow, pow, pow, pow



From this position

I can see both of them

From this position

I totally get how the decision was reached

From this position

I can say ""serious,"" or ""cop-out,"" or ""hard-to-define""

From this position, from this position

It's kind of like eating myself to death



With you on the outside

And me on the inside

There's advantages to both

(Advantages to both!)

And me being uptight

And you being all right

There's advantages to each

(Advantages! Advantages!)



From this perspective, from this position

I have a good grip on both of them

Because I have stayed home

And have learned a little more about my neighbourhood

Which is important

You know, there's a lot of good places to eat



So it goes pow, pow, pow, pow, pow

Pow, pow, pow, pow

Pow, pow, pow, pow, pow

Pow, pow, pow, pow

So it's pow

Pow, pow, pow, pow

Pow, pow, pow, pow

It goes pow

Pow, pow, pow, pow

Pow, pow, pow, pow



With you on the keystroke

And me on the gangplank

There's advantages to both

(Advantages to both)

And you have been all right

And I have been filmed being ridiculous

Oh, eat it, Michael Musto

(You're no Bruce Vilanch!)

Now I have been untied

And you are all cross-eyed

There's advantages to each

(Advantages to each)

And I'm coming back, coming back, coming back

Until there's nothing left in the well

Is that what they call it, the well?



I'm paralyzed

And looking through you

But if nothing's right

We try anyway

As a compromised, aggregate person

I'm amazed at my decision to play



On this occasion, there are a couple of things that we know that we pulled from Fact Magazine

One, the king wears a king hat and lives in a king house

Two, your time will come, but tonight is our night

So you should give us all of your drugs

Three, we have a black president and you do not, so shut up, because you don't know shit about where I'm from that you didn't get from TV

So times have been tough

And times have been tough

You have been put down, washed up, and rinsed out

But honestly

And be honest with yourself

How much time do you waste?

How much time do you blow every day?



And so it's pow

Pow, pow, pow, pow

Pow, pow, pow, pow

Oh, pow

Pow, pow, pow, pow

Pow, pow, pow, pow

So pow

Pow, pow, pow, pow

Pow, pow, pow, pow

Pow

Pow, pow, pow, pow

Pow, pow, pow, pow

(The return of the police!)

(The return of the police)



With you on the inside

And me on the outside

There's advantages to both

(Advantages to both!)

With me being wired

And you being tired

There's advantages to each

(Advantages! Advantages!)



From this position

I feel an affinity for the both of them, which is confusing

But honestly

I should be careful because otherwise, I'm being, I'm being, you know, what's it called?

Oh, fuck it

Reclining, I'm getting used to it

Like kissing under a bridge

It's an entirely new

Discovery, discovery, discovery, discovery, discovery, discovery, discovery, discovery

And then a couple of weeks at home

And then a couple of weeks away

And then home and away, again

To use up your desire for

Discovery, discovery, discovery, discovery, discovery, discovery, discovery



For an instant

You could have pushed through

But it's a plagiarized

Regret anyway

But what you want for now

Is someone to feel you

And that's the thing you like

Is planning to stay

And all this time

It's so nice

It's so nice

It's so nice

(The return of the police!)","poptron, electronic, indie",poptron,electronic,indie
Mashup,Queen Vs. Outkast - Hey We Will Rock You Ya,,"mashup, mashup for princess, trance",mashup,mashup for princess,trance
Hot Chip,Melody of Love,"Have you left space for me in this life?

'Cos there are voids into which we cannot dream in this life



All you need to hear is moving in the air

All you need is here, it's moving in the air

All you need to hear is moving in the air

All you need to hear, beyond the blue despair



When I was standing next to you

I overheard the saddest news

What was just there was out of view

Running out of love

I always seem to hesitate

Too little always comes too late

There is a sound that resonates

A melody of love



Melody of love

Melody of love



Do you have faith to feel in this world?

'Cos it gets hard to see in this world



All you need is here, it's moving in the air

All you need to hear, beyond this blue despair

Every day begins just like a morning prayer

We're trying to resist what we're hearing in the air



When I was standing next to you

I overheard the saddest news

What was just there was out of view

Running out of love

I always seem to hesitate

Too little always comes too late

There is a sound that resonates

A melody of love



Melody of love

Melody of love

Melody of love

Melody of love","indietronica, personal favourites, electronic",indietronica,personal favourites,electronic
Neon Hitch,Dreamer,,,,,
Miike Snow,No Starry World,"You canât feel it the old magic

You keep selling drugs for lesser kind of addicts,

Lesser kind of addicts



Its so sweet and synthetic

Youâre at Charles de Gaulle with dumbbells in your baggage

Dumbbells in your baggage



Miles Standish was not a hero

He just talked fast when it fell below zero

Fell below zero



Say anything, I say anything,

Pay anything not to be pressed for survival

Donât press me for survival



Sell me no

Starry world

Sell me no

Starry world



But I tried

No starry world

Youâll never know how I tried

I tried

No starry world

Youâll never know how I tried",,,,
Basement Jaxx,Don't Give Up,"Don't give up

Don't pull the craks in your mind apart

When everything breaks down... so tired

Don't give up, so choked by analysis

When feed on bitterness?... so tired

Don't give up",,,,
Enter Shikari,Sssnakepit,"Come and join the party, leave anxieties behind

When the weight of all the world is pushing down.

Nah nah nah cut this tension mate it's too much.



Situation volatile, seriously hostile

Breadwinners,

Soul searchers,

Fear merchants,

Seeking.

Brightly colored, no use for camouflage,

When you're venomous and willing to sabotage.

We're just a group of your white blood cells

Fighting off parasites

We're your system mechanics

Trying to fix this machine

What's the one thing that has

More speed, more strength,

And goes deeper than us?

A nuclear submarine.



Ah come on just open the door!



Knocked off my feet by the backdraft

Brought back to earth

Oxygen clears my head

And I just gotta say

Oh you're not gonna believe this

You can't perceive this

This is like nothing you've seen before

But lucky for you

Yea lucky for you

This is an open door



Come and join the party, leave anxieties behind

When the weight of all the world is pushing down.

Down on your shoulders

Come and join the party, leave anxieties behind

When the weight of all the world is pushing down

Just push right back!



Oh you're not gonna believe this

You can't perceive this

This is like nothing you've seen before

But lucky for you

Yea lucky for you

They're well preparedâ¦ but they forgot one thing

Yea yea we're nice guysâ¦ until we're not!



Come and join the party, leave anxieties behind

When the weight of all the world is pushing down

Down on your shoulders

Come and join the party, leave anxieties behind

When the weight of all the world is pushing down

Just push right back!



Come and join the party, leave anxieties behind

When the weight of all the world is pushing down

Come and join the party, leave anxieties behind

When the weight of all the world is pushing down

Just push right back!

Just push right back!

Just push right back!",,,,
Oh Land,Machine,"You know I feel like Iâm just a circuit

But thereâs no use without the part

And all the ticking sounds around you

Thatâs the beating of my heart

All the wires feed me dreams I thought I never had




[Chorus:]

Itâs my world today

I donât have to stay

Break from the machine

Not that far away

I donât have to stay

Break from the machine



Learn the rhythm from the silence

A little fire sparks would fall

And your electric riversâ flowing

Thereâs no way around the storm

All the wires feed me dreams I thought I never had




[Chorus]



More than numbers

Out of order

Reaching over and over above them

Indestructible tiny blossoms

Keep them coming

Theyâre coming, theyâre coming




[Chorus]","electronic, female vocalists, danish",electronic,female vocalists,danish
Showtek,Booyah (feat. We Are Loud & Sonny Wilson),,"party, house, electronic",party,house,electronic
Eric Saade,Love Is Callin',,"pop, swedish, male vocalists",pop,swedish,male vocalists
Brokencyde,Honey Hungry Hoe,,,,,
Flunk,Love Hearts,,"trip-hop, chillout, lush",trip-hop,chillout,lush
Black Veil Brides,A Devil For Me,"Well now is the time to say your prayers

And now is the time to show your stuff

Cause' people talk but people separate

It's the same damn excuse when danger is headed your way



You talk the talk but do you walk the walk?

Your apathy is just a living flaw, you pull the trigger

Count 1,2,3 it's a finger flip for you...

And a devil for me



A wedding of the damned

This razor cuts the pain right out, we're bound until the end

My Love



You acted first you could have walked away,

With broken parts and things you can't replace.

You pull the trigger

Count 1, 2, 3 its an ""Antichrist"" for you... fallen angel for me



A wedding of the damned

This razor cuts the pain right out, we're bound until the end

My Love



A wedding of the damned

This razor cuts the pain right out, we're bound until the end

My Love","post-hardcore, screamo, black veil brides",post-hardcore,screamo,black veil brides
Sleeping With Sirens,A Trophy Father's Trophy Son,"Father, father, tell me where have you been?



It's been hell not having you here

I've been missing you so bad

And you don't seem to care 

When I go to sleep at night, you're not there

When I go to sleep at night, do you care?



Do you even miss us?

Your bottles, your mistress

I need to know, I need to know



Why are you walking away?

Was it something I did? Did I make a mistake?

'Cause I'm trying to deal with the pain

I don't understand this, is this how it ends?



I will try to understand

(Father, father, father)



Father, father, tell me where are you now?

It's been hell not having you

Last thing I heard, you were fed up

You're skipping town with no note telling where 

When I go to sleep at night, you're not there

When I go to sleep at night, do you care?



I need to know, I need to know



Why are you walking away?

Was it something I did? Did I make a mistake?

'Cause I'm trying to deal with the pain

I don't understand this, is this how it ends? 

Why are you running away?

I don't understand this, is this how it ends?

Why are you running away?

Tell me please, tell me please, I need to know



Is this what you call a family?

Is this what you call a family?

Is this what you call a family?

Is this what you call a family?



It's been seven years wishing that you'd drop a line (Is this what you call a family?)

But I carry the thought along with you in my mind (Is this what you call a family?)

Is this what you call a family? (Is this what you call a family?)

Is this what you call a family? (Is this what you call a family?)

Family!



Why are you walking away?

Was it something I did? Did I make a mistake?

'Cause I'm trying to deal with the pain

I don't understand this, is this how it ends? 

Why are you running away?

I don't understand this, is this how it ends?

Why are you running away?

Tell me please, tell me please, I need to know



Is this what you call a family?

Is this what you call a family?

Is this what you call a family?

Is this what you call a family?","post-hardcore, alternative rock, sleeping with sirens",post-hardcore,alternative rock,sleeping with sirens
Escape The Fate,Bad Blood,"Yeah!




[Verse 1:]

I feel there's something that's hidden inside

It creeps up my spine and takes over my mind

I can't control it no

I think I'm losing control




[Pre Chorus:]

You just don't get it do you

I'm not stuck here with you

You're stuck in here with me (you're stuck in here with me)

You just don't get it do you

I'm not stuck here with you

You're stuck in here with me (you're stuck in here with me)




[Chorus:]

One more word and we'll cut out your eyes

One more time left to say your goodbyes (so say em)

We can't, we cannot stop the growth

We can't, we cannot stop the




[Verse 2:]

The candlelight melts all my shadows away

Thanks for the hate cause its fueling my flames

You can't control us no

I think you're losing control




[Pre Chorus 2:]

You just don't get it do you

I'm not stuck here with you

You're stuck in here with me (stuck in here with me)

You just don't get it do you

I'm not stuck here with you

You're stuck in here with me (stuck in here with me)




[Chorus:]

One more word and we'll cut out your eyes

One more time left to say your goodbyes (so say em)

We can't, we cannot stop the growth

We can't, we cannot stop the growth



One more word

One more time left to say your goodbyes (so say em)

We can't, we cannot stop the growth

We can't, we cannot stop the growth



No!




[Breakdown:]

You just don't get it do you

I'm not stuck here with you

You're stuck in here with me (stuck in here with me)



You just don't get it do you

I'm not stuck here with you

You're stuck in here with me (stuck with me)




[Chorus:]

One more word and we'll cut out your eyes

One more time left to say your goodbyes (so say em)

We can't, we cannot stop the growth

We can't, we cannot stop the growth!","post-hardcore, screamo, emocore",post-hardcore,screamo,emocore
The Used,Devil Beside You,,"emo, screamo, rock",emo,screamo,rock
The Used,Vertigo Cave,,"rock, pop, emo",rock,pop,emo
Dashboard Confessional,The Best Deceptions,"I heard about your trip

I heard about your souvenirs

I heard about the cool breeze, in the cool nights

And the cool guys that you spent them with

Well I guess I should have heard of them from you

I guess I should have heard of them from you



Don't you see, don't you see, that the charade is over?

And all the ""Best Deceptions"" and ""Clever Cover Story"" awards go to you

So kiss me hard 'cause this will be the last time that I let you

You will be back someday and this awkward kiss that tells of other people's lips will be of service to keeping you away



I heard about your regrets

I heard that you were feeling sorry

I heard from someone that you wish you could set things right between us

Well I guess I should have heard of that from you

I guess I should have heard of that from you



Don't you see, don't you see, that the charade is over?

And all the ""Best Deceptions"" and ""Clever Cover Story"" awards go to you

So kiss me hard 'cause this will be the last time that I let you

You will be back someday and this awkward kiss that screams of other people's lips will be of service to keeping you away. To keeping you away



I'm waiting for blood to flow to my fingers

I'll be all right when my hands get warm.Ignoring the phone

I'd rather say nothing. I'd rather you'd never heard my voice

You're calling too late too late to be gracious you do not warrant long goodbyes

You're calling too late you're calling too late you're calling too late","acoustic, rock, indie",acoustic,rock,indie
AFI,Fallen Like The Sky,"Flee today with me and we can hide

Until they want you



Where the strange creatures play

Mystic games of strength, disassociate

Seal my fate, seal my, seal your

Until they eat their own young



This is a lonely war tonight and I'm forsaken

Are you a lonely one, too?

This is a lonely war tonight, we're soldiers breaking

They were the lonely ones too



Leave your stain and laugh

My wounds innate

Leave like they all do



We the strange creatures play

Endless games of fate we the reprobate

Seal our fate, seal our, seal your

'Til we eat our own young



This is a lonely war tonight and I'm forsaken

Are you a lonely one, too?

This is a lonely war tonight, we're soldiers breaking

They were the lonely ones too","rock, pop, alternative",rock,pop,alternative
AFI,The Leaving Song Pt.2,"Don't waste your touch, you won't feel anything

Or were you sent to save me?

I've thought too much, you won't find anything

Worthy of redeeming



Yo he estado aquÃ­ muchas veces antes y regresÃ³



To break down, and cease all feeling

Burn now, what once was breathing

Reach out, and you may take my heart away



Imperfect cry, and scream in ecstasy

So what befalls the flawless?

Look what I've built (please don't do this)

It shines so beautifully (why won't you look at me)

Now watch as it destroys me



Y regreso aquÃ­ otra vez y comienzo



To break down, and cease all feeling

Burn now, what once was breathing

Reach out, and you may take my heart away



Break down, and cease all feeling

Burn now, what once was breathing

Reach out, and you may take my heart away



I left it all behind, and never said goodbye

I left it all behind, and never said goodbye

I left it all behind, and never said goodbye

I left it all to die



I saw its birth, I watched it grow

I felt it change me

I took the life, I ate it slow

Now it consumes me



Break down, and cease all feeling

Burn now, what once was breathing

Reach out, and you may take my heart away



Break down, and cease all feeling

Burn now, what once was breathing

Reach out, and you may take my heart away

Heart away",,,,
Funeral For A Friend,Monter's Ball,,"post-hardcore, emo, rock",post-hardcore,emo,rock
Blessthefall,Carry On,"Your pessimism is drowning me out.

I keep on screaming but you're holding me under!

I tried so hard to get it through to you.

You think you're better than everyone else.



Don't act so desperate.

It's time to get over yourself,

it's time to get yourself,

and you look so miserable.

It's time to get over yourself,

it's time to get over yourself!



You're not worth my time,

you're so full of shit.

Don't go running your mouth again!

I caught you lying to them,

I caught you playing with fire!

Don't go searching for sympathy.

I caught you looking at them,

I caught you playing with fire!

You'll get nothing from me.



Don't act so desperate.

It's time to get over yourself.

And when you reach,

reach for me

you know that someday

I will carry on.

And when you fall,

fall away you know

that someday

I will carry on.

I'll carry on.



Don't go running your mouth again!

I caught you lying to them,

I caught you playing with fire!

Don't go searching for sympathy.

I caught you looking at them,

I caught you playing with fire!



And when you reach,

reach for me

you know that someday

I will carry on.



And when you reach,

reach for me

you know that someday

I will carry on.

And when you fall,

fall away

you know that someday

I will carry on.

I'll carry on.



Don't go running your mouth again!

Don't go running your mouth again!","post-hardcore, metal, screamo",post-hardcore,metal,screamo
Taking Back Sunday,Great Romance,,,,,
Alesana,Hidden Track,"Dear love, I'm honestly scared

Your voice is everywhere

Are you there?

Oh, I am not ready for this

There's so much about you, love, I miss



Do you know that I'm lost?

And you left me here on my own

Songs live on but I'm dancing alone

Where is my lullaby?



Sometimes I forget you're gone

You're all I have, known for so long



Do you know that I'm lost?

And you left me here on my own

Songs live on but I'm dancing alone

Where is my lullaby?



(It seems so unfair that the sun still shines, that the waves still crash, and the wind still blows)

{I'll never let go, love, but tonight I'm sayin' goodbye}

I'm closing my eyes!

(I will carry on, what choice do I have? But without your laughs, smiles are meaningless)

{I'll never let go, love, but tonight I'm sayin' goodbye}

I'm closing my eyes!

(It seems so unfair that the sun still shines, that the waves still crash, and the wind still blows)

{I'll never let go, love, but tonight I'm sayin' goodbye}

I'm closing my eyes!

(I will carry on, what choice do I have? But without your laughs, smiles are meaningless)

{I'll never let go, love, but tonight I'm sayin' goodbye}



Do you know that I'm lost?

And you left me here on my own

Songs live on but I'm dancing alone

My hand is lost without yours to hold in mine

And tonight I will say goodbye","post-hardcore, screamo, emocore",post-hardcore,screamo,emocore
Finch,The Great Divide,"The sky divides

A brilliant white

An offering

So tonight

I sink the tide

And close my eyes

Can you hear it?



It's calling me

It's an absolution burning in my hand

They'll let you down, my friend

It's harrowing

I am the mountain

Staring at the bull

Blood in his eyes again



Save your skin the suffering

And hold to hope

The bled beware

They're crying out

I know the sound

But don't you fear it



It's calling me

It's an absolution burning in my hand

They'll let you down, my friend

It's harrowing

I am the mountain

Staring at the bull

Blood in his eyes again



Fall in line 

Up against the wall

Not this time

I'm not listening anymore



Now you know

The animal is inside us all

But you don't have to crawl



It's calling me

It's an absolution burning in my hand

They'll let you down, my friend","post-hardcore, emo, screamo",post-hardcore,emo,screamo
