artist,song,lyrics,genres,genre_1,genre_2,genre_3
Ed Sheeran,Kiss Me,"One, two, three, four



Settle down with me

Cover me up

Cuddle me in



Lie down with me

And hold me in your arms



And your heart's against my chest, your lips pressed to my neck

I'm falling for your eyes, but they don't know me yet

And with a feeling I'll forget, I'm in love now



Kiss me like you wanna be loved

You wanna be loved

You wanna be loved

This feels like falling in love

Falling in love

We're falling in love



Settle down with me

And I'll be your safety

You'll be my lady



I was made to keep your body warm

But I'm cold as the wind blows so hold me in your arms



Oh no

My heart's against your chest, your lips pressed to my neck

I'm falling for your eyes, but they don't know me yet

And with this feeling I'll forget, I'm in love now



Kiss me like you wanna be loved

You wanna be loved

You wanna be loved

This feels like falling in love

Falling in love

We're falling in love



Yeah I've been feeling everything

From hate to love

From love to lust

From lust to truth

I guess that's how I know you

So I hold you close to help you give it up



So kiss me like you wanna be loved

You wanna be loved

You wanna be loved

This feels like falling in love

Falling in love

We're falling in love



Kiss me like you wanna be loved

You wanna be loved

You wanna be loved

This feels like falling in love

Falling in love

We're falling in love","acoustic, folk, british",acoustic,folk,british
Ed Sheeran,Moody Ballad Of Ed,"Come on now

Dry your eyes

I'm sick of all your lies

I've grown to despise you



Already sick of what you're saying

Hoping now I'm only praying

My baby's gone away

And I've already packed my bags



You didn't know me

(I've run away)

You couldn't show me

(What you have to say)

My one and only

Has gone away



Far away



You'll never leave me alone

Now I'm off on my own

I'll never ring your phone again



And still you keep on crying

If I said I loved you

I'd be lying

You need to dry your eyes

And I've still gone to pack my bags



You didn't know me

(I've run away)

You couldn't show me

(What you have to say)

My one and only

Has gone away



You didn't know me

(I've run away)

You couldn't show me

(What you have to say)

My one and only

Has gone away



Far away",,,,
Ed Sheeran,You Need To Cut Your Hair,"Well I walked from my house to yours

In a warm cold April rain

We barely went outdoors

And your family took the blame

Take time to be with you

She can only glare

Iâm a bad influence, thatâll do

âCos I need to cut my hair

Wash my mouth, change my clothes

Just donât talk to those friends of yours

Tell them not to come here anymore

Time to go, donât be slow

Thisâll only take a moâ

Take yourself right out of my door



Itâs just that they donât care

Dad said beware, watch your back

Just donât reply to that woman there

And even if she makes a fuss

Just ignore that trust

And donât give in to lust

And leave that one alone

The girlâs trouble



Time spent in burnt-down shed

Add up near two days

Fall down and cut my head

Take time to misbehave

Spend time and be with you

She can only glare

âCos youâre a bad influence, thatâll do

Boy you need to cut your hair

Wash your mouth, change your clothes

Just donât talk to those friends of yours

Tell them not to come here anymore

Time to go, donât be slow

Thisâll only take a moâ

Take yourself right out of my door



Itâs just that they donât care

Dad said beware, watch your back

Just donât reply to that woman there

And even if she makes a fuss

Just ignore that trust

And donât give in to lust

And leave that one alone



This is the dancing song

Close your eyes

Hypnotise to the beat

And the movement of the week

Do that shuffle of your feet

And pound out the fever, either

Dance as youâre a true believer

Cleaner lives are what you donât see

Fell the weight, gravitate

Feel the pace of me

This world is 2D

The only thing thatâs free in life is love

And that donât come cheap



Itâs just that they donât care

Dad said beware, watch your back

Just donât reply to that woman there

And even if she makes a fuss

Just ignore that trust

And donât give in to lust

And leave that one alone

The girlâs trouble","acoustic, british, singer-songwriter",acoustic,british,singer-songwriter
Jack Johnson,Rudolph The Red-nosed Reindeer,"Rudolph the red nosed reindeer

Had a very shiny nose

And if you ever saw it

You might even say it glows

And all of the other reindeer

Used to laugh and call him names

They never let poor Rudolph

Join in any reindeer games



Then one foggy Christmas Eve

Santa, he came to say

""Rudolph, with your nose so bright

Won't you guide my sleigh tonight?""



Then how the reindeers loved him

As they shouted out with glee

Rudolph the red nosed reindeer

You'll go down in history



But Rudolph, he didn't go for that

He said, ""I see through your silly games

How could you look me in the face

When only yesterday you called me names?""

Well all of the other reindeers, man

Well they sure did feel ashamed

""Rudolph, you know we're sorry

We're truly gonna try to change""",,,,
James Blunt,I'll Be Your Man,"So many voices

Too many noises

Invisible lies keeping us apart

So many choices, but they're all disappointment

And they only steal me away from you

Climb into our own private bubble

Let's get into all kinds of trouble



Slide over here, let your hands feel the way

There's no better method to communicate

Girls stop your talking, words just get in the way

I'll be your man

So baby come over

From the end of the sofa

I'll be your man

I'll be your man



So many faces

Staring at their shoelaces

When all anyone wants is to be seen

So tonight, let's be honest

We all want to be wanted

And darling you got me wanting you

Everything that I'm tryin' to say

Just sounds like a worn-out clichÃ©



Slide over here, let your hands feel the way

There's no better method to communicate

Girls stop your talking, words just get in the way

I'll be your man

So baby come over

From the end of the sofa

I'll be your man

I'll be your man



What are we all lookin' for?

Someone we just can't ignore

It's real love drippin'

From my heart you've got my trippin'

What are we all lookin' for?

Ooh



Slide over here, let your hands feel the way

There's no better method to communicate

Girls stop your talking, words just get in the way

I'll be your man

Slide over here, let your hands feel the way

There's no better method to communicate

Girls stop your talking, words just get in the way

I'll be your man

So baby come over

From the end of the sofa

I'll be your man

I'll be your man

I'll be your man

I'll be your man

I'll be your man

I'll be your man","pop, singer-songwriter, acoustic",pop,singer-songwriter,acoustic
Leonard Cohen,Diamonds In The Mine,"The woman in blue, she's asking for revenge, 

the man in white -- that's you -- says he has no friends. 

The river is swollen up with rusty cans 

and the trees are burning in your promised land. 

And there are no letters in the mailbox, 

and there are no grapes upon the vine, 

and there are no chocolates in the boxes anymore, 

and there are no diamonds in the mine. 



Well, you tell me that your lover has a broken limb, 

you say you're kind of restless now and it's on account of him. 

Well, I saw the man in question, it was just the other night, 

he was eating up a lady where the lions and Christians fight. 



And there are no letters in the mailbox 

and there are no grapes upon the vine, 

and there are no chocolates in the boxes anymore, 

and there are no diamonds in the mine. 



(You tell them now) 



Ah, there is no comfort in the covens of the witch, 

some very clever doctor went and sterilized the bitch, 

and the only man of energy, yes the revolution's pride, 

he trained a hundred women just to kill an unborn child. 



And there are no letters in the mailbox, 

oh no, there are no, no grapes upon your vine, 

and there are, there are no chocolates in your boxes anymore, 

and there are no diamonds in your mine. 

And there are no letters in the mailbox, 

and there are no grapes upon the vine, 

and there are no chocolates in your boxes anymore, 

and there are no diamonds in your mine.","folk, canadian, singer-songwriter",folk,canadian,singer-songwriter
Leonard Cohen,What Happens To The Heart,,"folk, singer-songwriter, blues",folk,singer-songwriter,blues
Florence And The Machine,Over The Love,,,,,
Passenger,Tip Of My Tongue,"Well, I heard an old man say

Youth's lost on the young

If I'd have known what I know today

I would have lived my life like a smoking gun

But, I saved it up for a rainy day

And I'm still waitin' for that day to come

You only know that you had it, when it's gone



But, it's something I can't say

Though it's there on the tip of my tongue

It's something I can't change

For you can't stop a setting sun

And I wanna scream it at the top of my lungs

But it's something I can't say

Though it's on the tip of my tongue

It's on the tip of my tongue



Well, I heard a young man say

The truth's lost on the old

All I have is how I feel today

No matter what I'm taught and what I'm told

So I save it up, for a rainy day

Even though, that day may never come

And I won't know that I had it til, its gone, no



But, it's something I can't say

Though it's there on the tip of my tongue

It's something I can't change, no

For you can't stop the rising sun

And I wanna scream it at the top of my lungs

But, it's something I can't say

Though, it's on the tip of my tongue

Oh, oh, oh on the tip of my tongue

Hey yeah, on the tip of my tongue (Whoa)

Oh

On the tip of my tongue

=","folk, alternative metal, melodic death metal",folk,alternative metal,melodic death metal
Passenger,The Girl Running,"I see the girl running,

With no shoes on her feet,

Jumping shade to shadow,

In this deafening heat.



And I hear the trains coming,

And the drunk man singing on the street,

And the fan on the ceiling,

Reeling,

Me in to sleep.



And I dream silent movies,

Black and white memories I suppose,

Theyâre the same old stories,

But wearing in different clothes.



la la la la la la la la la la la

la la la la la la la la la la la

la la la la la la la

la la la la la la la

la la



la la la la la la la la la la la

la la la la la la la la la la la

la la la la la la la

la la la la la la la

la



So whereâs the girl running,

With no shoes on her feet,

Cos thereâs no shade nor shadow,

In this deafening heat.","folk, alternative metal, melodic death metal",folk,alternative metal,melodic death metal
The Lumineers,Walls,,,,,
Birdy,Heart Of Gold,"I can be strong when I want to be,

You think Iâm weak âcause you can tear me apart

With the words that you speak

You think youâre in control but you donât understand

How much you are wrong

You choose to lash out at me, Iâve done nothing wrong

All you crave is attention

And just to be loved. You need to be loved




[Chorus:]

And I want to be free

When my heart is made from gold

And forgiveness seems too bold

I still find it in my heart

To say, ""I love you.""

When my heart is made from gold

And the hurt is just too bold

I still find it in my heart

To say, ""I love you.""



Is there not enough to use your love for me

To get past the things that cause you envy and hate

And the fights that they bring?



You say you're looked on as small.

Canât understand why you donât have it all

But you donât know how I fight for you

And believe in your aims,

I just wanna do right by you,

Forget what has changed âcause nothing has changed




[Chorus]



But you don't have to be so mean

Youâre such a drama queen

The way you play on every weakness that you see in me

To make you strong, you were all along



So donât pretend like you can hardly breathe

Like itâs down to me

âCause itâs so unfair that you canât succeed

Well, youâre so wrong

Weâre still so young




[Chorus]","indie, indie pop, folk",indie,indie pop,folk
Neil Young,(Quit) Don't Say You Love Me,,,,,
Neil Young,Double E,"Back in the country, livin' on the Double E

In the sunshine of her life

There's a ready young filly and mom and daddy won't let her leave

Mom and Papa won't let her go



But when they go out dancin'

She breaks out on her own

She's hot enough to burn the house down

And Mom and Daddy don't know



When Edith and Earl renamed the Double E

They nearly made history

The neighbors rose up and some of them were mad as hell

'Cause it used to be the Double L



Change comes slow in the country

When you're new there's a lot of distrust

Years pass by uneventful

And memories turn to dust



Meanwhile Granny has got her bright colors on

The sunshine in her eyes

Cruisin' by the bars and honky tonk where she met grandpa

And caught that young man's eye



Dusty white Eldorado

Cruisin' through the trees

Slippin' through the shadows

Of what used to be



Back in the day, livin' in the summer of love

Livin' in the summer of love

Grandma's ok but not the same since Grandpa's gone

She's livin' in the summer of love

Back in the day, livin' in the summer of love

Livin' in the summer of love

Livin' in the summer of love

Livin' in the summer of love

Livin' in the summer of love","classic rock, singer-songwriter, rock",classic rock,singer-songwriter,rock
Neil Young,I've Been Waiting For You,"I've been looking for a woman to save my life

Not to beg or to borrow

A woman with the feeling of losing once or twice

Who knows how it could be tomorrow



I've been waiting for you

And you've been coming to me

For such a long time now

Such a long time now



I've been waiting for you

And you've been coming to me

For such a long time now

Such a long time now

Such a long time now

Such a long time now

Such a long time now","classic rock, singer-songwriter, rock",classic rock,singer-songwriter,rock
Neil Young,One More Sign,"No I'm not gonna

Hide my feelings

Couldn't if I tried

No, I'm not holding them inside



Holding back is

So close to stealing

Though we both have pride

We could lose it all if we lied



Someday it's later than

The feeling we have now

It's off the ground

I've always played around

But now I don't know how



Listen easy

'Cause I'm saying

What I mean this time

Sharing words I always said were mine



I was breezy

Now I'm swaying

Like the tree we climbed

Asking you to give me one more sign","classic rock, singer-songwriter, rock",classic rock,singer-songwriter,rock
Neil Young,The Losing End,,"melancholy, bluesy, folk",melancholy,bluesy,folk
Damien Rice,Baby Sister,"Don't wake up, baby sister

Keep dreaming

Did he fill your cup?

Baby sister, keep drinking



Or he'll hit you

He'll bleach your eyes

So be a good girl just for the night

And run. Run.



Don't get stuck,

Baby sister, leave this land

And read your books

Baby sister, wash your hands



Or he'll beat you

He'll bleach your eyes

So be a good girl just for the night

And run! Run! Run! Run! Run!

Run, baby sister, run

Baby sister.","singer-songwriter, folk, alternative",singer-songwriter,folk,alternative
Mumford & Sons,Ditmas,"[Verse 1:]

And in time

As one reminds the other of the past

A life lived much too fast to hold onto

How am I losing you?



A broken house

Another dry month waiting for the rain

And I had been resisting this decay

I thought you'd do the same




[Hook:]

But this is all I ever was

And this is all you came across those years ago

Now you go too far

Don't tell me that I've changed because that's not the truth

And now I'm losing you




[Verse 2:]

Fragile sound

The world outside just watches as we crawl

Crawl towards a life of fragile lines

And wasted time



And so I cry

As I hold you for the last time in this life

This life I tried so hard to give to you

What would you have me do?




[Hook]




[Bridge:]

Where I used to end was where you start

You were the only one

And now I see your eyes move too fast

You were the only one




[Verse 3:]

Careful hands

And wandering without that much to say

Your words are empty as the bed we made

Is there another way?

Oh love, is there another way?




[Hook]



And now I'm losing you",,,,
Bon Iver,Marion,"Well I thought that this was half a love

Well I thought that this was half a love

Follow to the rising sea

Well I thought that this was half a love



Well I thought that this was half a love

Well I thought that this was half a love

Follow to the rising sea

Well I thought that this was half a love","wsum 91.7 fm madison, the bookshelf, ballad",wsum 91.7 fm madison,the bookshelf,ballad
Sufjan Stevens,Joy! Joy! Joy!,"I would like to throw a field

Yes, I would like to be a man

I would serve the Kingdom's will

Yes, I would enter to the end



Blessed is the man who waits

And blessed is the man who starts



I believe in (page)

Believe in (page)

Believe in (page)

Believe in (page)



I read every page

Read every page

Read every page

Read every page



Hey, (name?)

Yes, Sufjan?

So, what do you believe in?

Oh, a lot of things

Oh yeah, like what?

Well, peace and justice for all



In the middle when you came

Will the animals invite?

Every syllable the same

Every letter every line



I believe in peace

Believe in peace

Believe in peace

Believe in peace



I believe in peace

Believe in peace

Believe in peace

Believe in peace



I believe in joy

Believe in joy

Believe in joy

Believe in joy 
[x A Lot]



(After the first two repetitions)

I, I, I, am, am, am, joy, joy, joy, and, and, and

I, I, I, am, am, am, joy, joy, joy



I read every page

Read every page

Read every page

Read every page","experimental, indie, fun",experimental,indie,fun
Clarice Falcão,Duet,,"brazilian, folk, mpb",brazilian,folk,mpb
Jethro Tull,European Legacy,"She smiles at me

from beyond the eastern sea-shore.

Flashing jewelled eyes,

she hoists her skirts so high.

Nouvelle cuisine or an oyster bar ---

it's really up to her.

I'll write every cheque she brings to me.

I shoot on sight ---

it's my European legacy.



Round the castle walls ---

about the Highlands and the Islands

the faint reminders stand.

Visitors who took a hand

a thousand years ago, or so ---

stranded high and dry by tides ---

washed up a new identity.

The channel's wide ---

but it's their European legacy.



I strain my eyes

against the southern light advancing.

On whiter cliffs I'm high.

The sea birds roll and tumble as they fly.

I hear distant mainland music echo

in my island ears.

My feet begin to move instinctively

to the warmer beat of my European legacy.



She smiles at me

from beyond the eastern sea-shore.

Flashing jewelled eyes,

she hoists her skirts so high.

Nouvelle cuisine or an oyster bar ---

it's really up to her.

I'll write every cheque she brings to me.

She shoots on sight ---

it's her European legacy.","progressive rock, not bad, progressive folk rock",progressive rock,not bad,progressive folk rock
Jethro Tull,Passion Play Extract,,,,,
Jethro Tull,Tundra,"Short Arctic desert day ---

and someone left their snow-shoes in the tundra.

Look around every which way

but I can't see just where the footprints go.

Is it a casual disappearance? ---

Plucked from the middle atmosphere

like straw wind-blown.

No speck on the horizon ---

no simple message scrawled

upon the snow.



Unearthly visitation ---

someone left their snow-shoes in the tundra.

Hungry buzzard flier

circling round and round

rattling death's tambourine.



Have to run it down the cold wire ---

late insertion in tomorrow's lost and found.

Should I spread out searching?

But I'm a little thin upon the ground.



So I raise my lips to coax

the last drop of brandy from the bottle.

Rest my feet and contemplate

the mystery that's haunting

this Siberian space.



Show-shoes they bind me down ---

I'm just one more parasite of the surface layer.

I begin to get the feeling

I've been on this stage before

and I'm the only player.



One more Arctic desert day ---

another set of shoes out in the tundra snow.

I make my fade to white-out

and you can't see me where my footprints go.","progressive rock, classic rock, folk rock",progressive rock,classic rock,folk rock
Mallu Magalhães,Don't You Leave Me,,"indie, acoustic, country rock",indie,acoustic,country rock
Loreena McKennitt,Dante's Prayer,"When the dark wood fell before me

And all the paths were overgrown

When the priests of pride say there is no other way

I tilled the sorrows of stone



I did not believe because I could not see

Though you came to me in the night

When the dawn seemed forever lost

You showed me your love in the light of the stars



Cast your eyes on the ocean

Cast your soul to the sea

When the dark night seems endless

Please remember me



Then the mountain rose before me

By the deep well of desire

From the fountain of forgiveness

Beyond the ice and the fire



Cast your eyes on the ocean

Cast your soul to the sea

When the dark night seems endless

Please remember me



Though we share this humble path, alone

How fragile is the heart

Oh give these clay feet wings to fly

To touch the face of the stars



Breathe life into this feeble heart

Lift this mortal veil of fear

Take these crumbled hopes, etched with tears

We'll rise above these earthly cares



Cast your eyes on the ocean

Cast your soul to the sea

When the dark night seems endless

Please remember me

Please remember me","celtic, new age, folk",celtic,new age,folk
Van Morrison,Beautiful Obsession,"And it goes out, and it comes back

It is a feeling it's a feelin'

And when you do it

And the more you do it

And the more you do it

It becomes a beautiful obsession

A beautiful obsession

A beautiful a beautiful obsession, obsession, yeah



It's a feelin'

It's a feelin'

It's a feelin'

In your heart, in your soul

In your being, yeah

It's a beautiful obsession

And it makes you feel

And it's more than a song to sing

And it's more, more, more

Than a song to sing



Let the cowboy ride

Let the cowboy ride

Let the cowboy ride","singer-songwriter, classic rock, folk",singer-songwriter,classic rock,folk
Van Morrison,Give Me My Rapture,"There are strange things happening every day

I hear music up above my head

Fill me up with your wonder

Give me my rapture today.



Let me contemplate the presence so divine

Let me sing all day and never get tired

Fill me up from your loving cup

Give me my rapture.



Won't you guide me through the dark night of the soul

That I may better understand your way

Let me be just and worthy to receive

All the blessings of the Lord into my life.



Let me purify my thoughts and words and deeds

That I may be a vehicle for thee

Let me hold to the truth in the darkest hour

Le me sing to the glory of the Lord.

Give me my rapture today.

Repeat...",,,,
Van Morrison,Just Like Greta,"Some days it gets completely crazy

And I feel like howling at the moon

Then sometimes it feels so easy

Like I was born with a silver spoon



Other times you just can't reach me

Seems like I've got a heart of stone

Guess I need my solitude

And I have to make it on my own



Well I guess I'm going A.W.O.L.

Disconnect my telephone

Just like Greta Garbo

I want to be alone



Need to make some real connection

Baby something's just got to give

'Cos I've been too long in exile

I've been grinding at the mill



Too long to decode all the secrets

Have to get some elbow room

Most people think that everything

Is just what they assume



Well I know I'm going A.W.O.L.

Tell everyone I'm not at home

Just like Greta Garbo

I just want to be alone



Well I'm going out to L.A.

I wanna get my business done

Then I'm going on to Vegas

Then I'm going on the run



If anybody asks you have you seen me

Please just tell them no

'Cos I'm living on the outside

And I have nowhere to go



Well I guess I'm going A.W.O.L.

Disconnect my telephone

Just like Greta Garbo

I just want to be alone



I just want to be alone

Disconnect my telephone

Just like Greta Garbo

I just want to be alone","singer songwriter, rock, classic rock",singer songwriter,rock,classic rock
Van Morrison,Saint Dominic's Preview,"Chambois, cleaning all the windows

Singin' songs about Edith Piaf's soul

And I hear blue strains of ""No Regredior""

Across the street from cathedral Notre Dame



Meanwhile, back in San Francisco

We're tryin' hard to make this whole thing blend

As we sit upon this jagged

Story block, with you, my friend



And it's a long way to Buffalo

It's a long way to Belfast city, too

And I'm hopin' the joist won't blow the hoist

'Cause this time, they bit off more than they could chew



As we gaze out on, as we gaze out on

As we gaze out on, as we gaze out on, yeah

Saint Dominic's preview

Saint Dominic's preview

Saint Dominic's preview



All the orange boxes are scattered

Against the Safeway supermarket in the rain

And everybody feels so determined

Not to feel anyone else's pain



No one makin' no commitments

To anybody but themselves

Talkin' behind closed doorways

Tryin' to get outside, get outside of empty shell



And for every cross-cuttin' county corner, country corner

For every Hank Williams railroad train that cried

And all the chains, badges, flags, and emblems

And every strain on brain and every eye



As we gaze out on, as we gaze out on

As we gaze out on, as we gaze out on

Saint Dominic's preview

I look at them, man

Saint Dominic's preview

Look at the band

Saint Dominic's preview



All the restaurant tables are completely covered

And the record company has paid out for the wine

You got everything in the world you ever wanted

And right about now, your face should wear a smile, do you know that?

That's the way it all should happen

When you're in, when you're in the state you're in

And you got your pen and notebook ready

I think it's about time, time for us to begin



And meanwhile, we're over on a 52nd Street apartment

Socializin' with the white hope few

Just to be hip, and get wet with the jet set

But they was flyin' too high to see my point of view



As we gaze out on, as we gaze out on

As we gaze out on, as we gaze out on

Saint Dominic's preview

Look at them, man

Saint Dominic's preview

Look at the band

Saint Dominic's preview

Set them freedom marchin'

(Saint Dominic's preview)

Out in the street, freedom marchin'

(Saint Dominic's preview)

Out in the street

Look at them, man

(Saint Dominic's preview)

Turn around

(Saint Dominic's preview)

Come back, come back

(Saint Dominic's preview)

Turn around

And look at them, man

(Saint Dominic's preview)

Said, hold on

Saint Dominic's preview

Hey, hey, Saint Dominic's preview

To soul me in

Saint Dominic's preview","singer-songwriter, classic rock, rock",singer-songwriter,classic rock,rock
Van Morrison,Twist And Shake,,"acoustic, classic rock, singer-songwriter",acoustic,classic rock,singer-songwriter
Beirut,The Gulag Orkestra,,"folk, indie, indie folk",folk,indie,indie folk
Regina Spektor,Love Affair,"There was a love affair in this building

The kind of love affair

Which every respectable building must keep as a legend



Slowly festering through an innocent ""by the way""

Or ""have you heard?""

He was perfect except for the fact that he was an engineer

And mothers prefer doctors

And lawyers



Yet despite this imperfection

He was clean-looking and respectable-looking

And you'll never find a mother

Who doesn't appreciate a natural man



So he grew healthy aloe vera plants by the window

Healthy teeth in his mouth

Healthy hair on his head

He grew healthy wavy brown hair on his head

The kind, the kind that babies always go for

With sticky little fingers","piano, regina spektor, female vocalists",piano,regina spektor,female vocalists
